/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.00
 -- None : -4.73
 -- right : 0.72
 -- left : 0.65

('left', 'green', 'forward')
 -- forward : 0.68
 -- None : -4.52
 -- right : 0.60
 -- left : -17.18

('right', 'green', None)
 -- forward : 0.75
 -- None : -4.78
 -- right : 2.13
 -- left : 0.74

('right', 'green', 'right')
 -- forward : 0.72
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.00
 -- None : -5.47
 -- right : 0.92
 -- left : 0.48

('left', 'green', 'right')
 -- forward : 0.00
 -- None : -3.83
 -- right : 0.61
 -- left : -16.37

('right', 'red', 'forward')
 -- forward : -12.83
 -- None : 1.17
 -- right : -3.44
 -- left : -16.31

('forward', 'red', 'forward')
 -- forward : -10.84
 -- None : 1.50
 -- right : 0.34
 -- left : -9.20

('left', 'red', None)
 -- forward : -10.79
 -- None : 2.58
 -- right : 0.77
 -- left : -10.22

('forward', 'red', 'right')
 -- forward : -6.25
 -- None : 1.66
 -- right : 0.85
 -- left : -39.25

('left', 'red', 'left')
 -- forward : -8.85
 -- None : 1.69
 -- right : 0.21
 -- left : -11.56

('right', 'red', 'left')
 -- forward : -8.94
 -- None : 0.74
 -- right : -3.29
 -- left : -10.84

('right', 'red', 'right')
 -- forward : -16.88
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.38
 -- left : -33.39

('right', 'green', 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 1.16
 -- left : -17.36

('forward', 'green', 'forward')
 -- forward : 2.24
 -- None : -4.06
 -- right : 1.13
 -- left : -17.20

('forward', 'red', 'left')
 -- forward : -11.24
 -- None : 1.54
 -- right : -6.04
 -- left : -9.51

('left', 'green', None)
 -- forward : 0.78
 -- None : -4.76
 -- right : 0.54
 -- left : 1.71

('forward', 'green', 'right')
 -- forward : 1.79
 -- None : -4.10
 -- right : 0.63
 -- left : -12.32

('forward', 'red', None)
 -- forward : -10.75
 -- None : 1.96
 -- right : 0.83
 -- left : -10.80

('left', 'red', 'forward')
 -- forward : -10.23
 -- None : 2.09
 -- right : 0.97
 -- left : -10.49

('right', 'red', None)
 -- forward : -18.85
 -- None : 0.14
 -- right : -11.74
 -- left : -10.75

('left', 'green', 'left')
 -- forward : 0.68
 -- None : -5.43
 -- right : 1.31
 -- left : 2.27

('right', 'green', 'left')
 -- forward : 0.60
 -- None : -3.81
 -- right : 1.80
 -- left : 0.81

